"0","set.seed(1)"
"0","#set.seed - you can reproduce data, unique key for data to be used in other computer and for other users"
"0","x = rnorm(50, 10, 2)"
"0","#rnorm creates random normal data (50numbers, 10 is the means of the data set, 2 stand dev of the data set)"
"0","se_x = sqrt(var(x)/length(x))"
"0","#standar error of the data"
"0","out = NULL"
"0","y = mean(x)"
"0","z = sd(x)"
"0","#sd - formula for standard deviation"
"0","CV <- z/y"
"0","log (1.1/1)"
"1","[1]"
"1"," 0.09531018"
"1","
"
"0","-log(1/1.1)"
"1","[1]"
"1"," 0.09531018"
"1","
"
"0","for(i in 1:1000){"
"0","  sample = sample(x, replace=TRUE)"
"0","  out[i] = mean(sample)"
"0","}"
"0","summary (out)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  9.451 "
"1"," 10.055 "
"1"," 10.223 "
"1"," 10.207 "
"1"," 10.366 "
"1"," 11.131 "
"1","
"
"0","summary (x)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  5.571 "
"1","  9.256 "
"1"," 10.258 "
"1"," 10.201 "
"1"," 11.456 "
"1"," 13.191 "
"1","
"
"0","hist(out)"
